JOURNAL;DISCPLINE
Journal Statistical Planning Inference;STAT
Journal Regional Science;REG
Regional Science Urban Economics;REG
Journal Urban Economics;ECO
Revista Faculdade Letras;OTHER
Quarterly Journal Economics;ECO
Functional Equations;STAT
Tutorial;OTHER
Land Behind Baghdad;OTHER
Lognormal Distribution;STAT
WorldBank;STAT
Revista Estatistica;STAT
Tansformations Mathematical Approaches Culture;PHY
Review Economics Statistics;ECO
NBER;ECO
Courbe Populations;OTHER
Cities Regions Self Organizing;OTHER
Locational Land Use;GEO
Papers RSA;REG
Annals Regional Science;REG
Economic Development Cultural Change;ECO
Urban Studies;REG
Advanced Econometrics;ECO
Accumulation World Scale;OTHER
Journal Economic Literature;ECO
Econometrics Reviews;ECO
Journal Econometrics;ECO
Annals Mathematics Statistics;STAT
Journal American Statistical Association;STAT
Soviet Studies;GEO
Physica A;PHY
Economics Transition;ECO
Dynamics Global Urban Expansion;OTHER
Spatial Econometrics;ECO
Spatial Statistics;STAT
Geographical Analysis;GEO
Handbook Applied Economic Statistics;ECO
Advances Spatial Econometrics;ECO
Econometrics Panel Data;ECO
Review Economic Studies;ECO
American Scientist;OTHER
Science;OTHER
Cities Vital Systems;OTHER
Mathematical Social Science;OTHER
Statistics Medicine;STAT
Journal Development Economics;ECO
Petermanns Geographische Mitteilungen;GEO
Scientific American Supplement;OTHER
Collected Papers;OTHER
Volkszahlung;OTHER
Papers Regional Science;REG
Emergent cities;OTHER
Brookings;OTHER
Review Economic Policy;ECO
UFRGS;OTHER
IMF;STAT
Challenges Cities Marocco;OTHER
Jericho Mexico;GEO
Population European Cities;GEO
How Nature Works;OTHER
Physical Review letters;PHY
History Thailand;OTHER
Migracion Desarollo;OTHER
Theory Economic Integration;ECO
Astronomy;OTHER
Econometric analysis panel data;ECO
Studies Transition States Societies;OTHER
Estudio Economico;ECO
Evaluacion Politica Monetaria;OTHER
Oxford Bulletin Economics Statistics;ECO
Spatial Regional Population economics;ECO
Journal Political Economy;ECO
Environment Planning A;GEO
Nature;OTHER
Innovations GIS;GEO
GIS Geocomputation;GEO
Discrete Dynamics Nature Society;OTHER
Stata Journal;STAT
Americal Political Science review;OTHER
World Development;OTHER
Locational Theory;GEO
Physical Review E;PHY
Economics Letters;ECO
Pittsburg;OTHER
CEPR;ECO
Extremes;STAT
Statistics Extremes;STAT
CeFiG;OTHER
Ekistics;GEO
Law Anomalous Numbers;OTHER
Journal Geographical Systems;GEO
Annals AAG;GEO
city size distribution;GEO
Chicago;OTHER
Urbanization national Development;GEO
Growth centers American urban systems;GEO
Geographical prospectives urban problems;GEO
Counter Urbanization;GEO
Human Stettlement Systems;GEO
Changing shape commuting America;GEO
Metropolitan area Definition;GEO
Contemporary Urban Ecology;OTHER
Geographical Review;GEO
Ecosystems;OTHER
PNAS;OTHER
Acts Population Association America;OTHER
Sankhya Series B;OTHER
International Regional Science Review;REG
Review Regional Studies;REG
Center Food Security;OTHER
Finance Development;ECO
Brown;OTHER
American Economic Review;ECO
Power laws cities populations;STAT
Journal Business;ECO
Physical Review Letters;PHY
TIPS;OTHER
Program Global Demography;OTHER
Social Forces;OTHER
Metropolis Beyond;GEO
Population Growth SMA;GEO
Swarm Intelligence;OTHER
ECN;OTHER
IFPRI;OTHER
Transnational Corporations Underdevelopment;OTHER
Handbook Brownian motion;PHY
International Journal Industrial Organization;ECO
Urban Systems;GEO
Systems Cities;GEO
Kyklos;OTHER
New intro Geographical Economics;ECO
Introduction Geographical Economics;ECO
Journal Economic Geography;ECO
CPB;OTHER
Civilisation Materielle;OTHER
Dissertation;OTHER
HDR;OTHER
Cybergeo;GEO
International Cartographic Conference;GEO
ISCOM;OTHER
City populations;STAT
Instituto Estudos Avancados SP;OTHER
Anais Encontros Estudos Populacionais;OTHER
Europe Magazine European Community;OTHER
Revue Geographie Montreal;GEO
Geographical review;GEO
Fed Economic Quarterly;ECO
Slavic Review;GEO
Commissars Mayors;OTHER
Bridge;OTHER
Scottish Journal Political Economics;ECO
population census;STAT
Patterns Processes Urban Regional;REG
Environment Planning;GEO
Urbanisme;GEO
Telecommunications demand modelling;OTHER
UNICAMP;OTHER
Progress Human Geography;GEO
Socio Spatial Dynamics;GEO
Urban Question;GEO
Complexity;OTHER
Region Development;REG
Systeme Villes Europeennes;GEO
Econometric Theory;ECO
Economic Journal;ECO
China Quarterly;GEO
Urbanization World Economy;GEO
European Physics Journal;PHY
Extensions Villes;GEO
Economics Long View;ECO
ERSA;REG
Urban Transformation Developing World;GEO
International Urban Planning China;GEO
Patterns Development;OTHER
Journal Industrial Economics;ECO
Handbook Regional Urban Economics;ECO
Urban problems Western Europe;GEO
Combination Unit Root Test;STAT
Central Places;GEO
Evolution American Urban Society;OTHER
European Economic Review;ECO
CEUR;OTHER
Statistical Tools Finance insurance;STAT
Does Size Matter;OTHER
Advances Temporal databases;STAT
Conditions Economic Progress;ECO
Journal Royal Statistical Society;STAT
Population Growth Land Use;GEO
Urban Geography;GEO
SIAM Review;PHY
Spatial Processes;GEO
Quango Chengshi Renkou;OTHER
Urbanization Urban Planning Capitalist;GEO
Concepts Techniaues Modern Geography;GEO
Econometrica;ECO
Rice;OTHER
International Economics Review;ECO
Physica Review E;PHY
Espace Geographique;GEO
JASSS;OTHER
Nature Metropolis;OTHER
Cahiers Scientifiques Transport;OTHER
Ludnosc gminach;OTHER
Strong Approximation Probability Statistics;STAT
Bernoulli;STAT
Asymptotic Methods Probability Statistics;STAT
Journal Computational Applied Mathematics;PHY
Rise Decline Cities;GEO
Journal Macroeconomics;ECO
Sao Paulo Perspectiva;OTHER
New Trends Macroeconomics;ECO
Indian Stat Institute;STAT
OrderStatistics;STAT
Econometric Theory Methods;ECO
Urban Systems Development;GEO
Change South African City;GEO
Review Economic Dynamics;ECO
unpublished;OTHER
Job Creation Destruction;ECO
National Urban Development Framework;GEO
Beyond Monolith;OTHER
CSIR;OTHER
World Bank;STAT
EIB;OTHER
Conference Urban Modelling;GEO
Ekonomi Basak;ECO
Turkiye Kentlerin Buyumesi;OTHER
Soviet Geography;GEO
Geographical Studies Soviet Union;GEO
Land Use Policy;GEO
Chinese Geographic Research;GEO
Statistisches Gemeinden;STAT
Patterns European Urbanization;GEO
European Urbanization;GEO
SCALES;OTHER
Growth Employment Redistribution;ECO
Journal Labor Economics;ECO
